MEASURE 2026-09-16 — ξεχωρίζει η διακύμανση RMS εκεί που οι δύο άξονες
του Scout απέτυχαν; Read-only, ΜΗΔΕΝ αλλαγή στον scout/centroids/
κατώφλια/τμηματοποιητή.

ΤΟ ΟΡΓΑΝΟ: qw_env (trunk_pass.rs:581, 762-781) — γραμμική RMS ανά
100ms πάνω στο mono downmix (l+r)*0.5 (trunk_pass.rs:695, ΙΔΙΟΣ τύπος
με scan_file). ΕΠΑΛΗΘΕΥΤΗΚΕ: το TrunkReport ΔΕΝ το εκθέτει (μόνο
boundaries/metrics/acx_interior_noise_floor/quiet_window_split_dbfs/
mains_line/input_fundamental) — qw_env είναι τοπική μεταβλητή μέσα στο
run_trunk_internal, πετιέται μετά το ιστόγραμμα Otsu. ΔΕΝ είναι
προσβάσιμο απευθείας. Αντίγραφο στο εργαλείο, γραμμή-προς-γραμμή ίδιος
τύπος (trunk_pass.rs:766-777: e=mean(s²) σε 4800 δείγματα, push
sqrt(e)) — η μόνη προσθήκη είναι η μετατροπή σε dB (η παραγωγή κρατάει
qw_env γραμμικό επίτηδες, για το longest_run_below/above).

Εργαλείο: research/encoder-gap-speech/src/bin/rms_texture.rs (νέο).
Ξαναχρησιμοποιεί τα έξι WAV του MEASURE 16/09
(scout-groundtruth-20260916.txt — συνταγές/sha256 εκεί, ΔΕΝ
επαναλαμβάνονται εδώ) — ΚΑΝΕΝΑ νέο υλικό.

ΣΙΩΠΗ: αν κάποιο 100ms παράθυρο δώσει RMS γραμμικό <=0 (πρακτικά δεν
συμβαίνει σε πραγματικό ήχο με dither/θόρυβο — δεν συνέβη σε καμία από
τις 6×116×50=34800 μετρήσεις εδώ), δάπεδο στα -120.0 dBFS πριν το log,
ώστε το log(0) να μην σπάσει τον υπολογισμό τυπικής απόκλισης/
εκατοστημορίων.

ΔΥΟ ΥΠΟΨΗΦΙΑ ΜΕΤΡΑ, ανά παράθυρο ανάλυσης 5s (50 δείγματα qw_env):
  Α. τυπική απόκλιση (σ) των 50 τιμών σε dB
  Β. p90-p10 spread των ίδιων 50 τιμών σε dB (πιο ανθεκτικό σε ακραίες τιμές)
Κανένα δεν επιλέγεται.

── ΠΡΟΒΛΕΨΗ, ΓΡΑΜΜΕΝΗ ΠΡΙΝ ΤΟ ΤΡΕΞΙΜΟ ──

(1) vs (2): θα χωρίζονται καθαρά — η αφήγηση έχει συλλαβές/παύσεις/
    ανάσες (μεγάλη διακύμανση), το bed είναι συνεχές (μικρή).
(3) στα -20dB: θα μείνει κοντά στο (1) — το bed είναι πρακτικά
    ανήκουστο σε στάθμη, δεν αναμένεται να αλλάξει το σχήμα της
    περιβάλλουσας αισθητά.
(4) στα -12dB: θα πέσει αισθητά αλλά όχι ως το (2) — αρκετά δυνατό
    ώστε να γεμίζει μερικώς τις παύσεις, όχι τόσο ώστε να καλύψει τις
    συλλαβικές αιχμές της αφήγησης.
(6): αναμένεται σκαλοπάτι στο μέτρο κοντά στα 60s (είσοδος του bed) —
    αν εμφανιστεί, είναι κι αυτό πρόβλημα: ο ομιλητής δεν άλλαξε.

── ΜΕΤΡΗΜΕΝΟ (raw output κάτω, όλα τα παράθυρα ανά δοκίμιο) ──

δοκίμιο                  παράθυρα  σ(dB)διαμ σ(dB)ευρος p90-p10 διαμ p90-p10 ευρος
    51.00s  σ= 11.937  p90-p10= 34.577  ναι
    52.00s  σ= 12.128  p90-p10= 34.577  ναι
    53.00s  σ= 12.039  p90-p10= 33.663  ναι
    54.00s  σ= 10.908  p90-p10= 28.687  ναι
    55.00s  σ= 12.381  p90-p10= 35.469  ναι
    56.00s  σ= 13.149  p90-p10= 35.398  ναι
    57.00s  σ= 12.953  p90-p10= 35.071  ναι
    58.00s  σ= 11.613  p90-p10= 33.734  ναι
    59.00s  σ= 13.211  p90-p10= 35.010  ναι
    60.00s  σ= 13.550  p90-p10= 36.578  ναι
    61.00s  σ= 11.396  p90-p10= 31.737  ναι
    62.00s  σ= 11.288  p90-p10= 29.880  ναι
    63.00s  σ= 13.870  p90-p10= 34.846  ναι
    64.00s  σ= 13.531  p90-p10= 34.798  ναι
    65.00s  σ= 12.422  p90-p10= 34.559  ναι
    66.00s  σ= 14.043  p90-p10= 34.702  ναι
    67.00s  σ= 15.390  p90-p10= 34.881  ναι
    68.00s  σ= 13.541  p90-p10= 34.887  ναι
    69.00s  σ= 14.269  p90-p10= 34.661  ναι
    70.00s  σ= 14.564  p90-p10= 34.831  ναι
    71.00s  σ= 14.889  p90-p10= 35.618  ναι
    72.00s  σ= 14.635  p90-p10= 36.366  ναι
    73.00s  σ= 14.685  p90-p10= 35.692  ναι
    74.00s  σ= 14.726  p90-p10= 35.844  ναι
    75.00s  σ= 15.429  p90-p10= 37.562  ναι
    76.00s  σ= 16.160  p90-p10= 37.611  ναι
    77.00s  σ= 15.301  p90-p10= 37.528  ναι
    78.00s  σ= 15.903  p90-p10= 38.875  ναι
    79.00s  σ= 13.558  p90-p10= 38.847  ναι
    80.00s  σ= 10.449  p90-p10= 27.803  ναι
    81.00s  σ= 11.068  p90-p10= 31.771  ναι
    82.00s  σ= 14.062  p90-p10= 36.818  ναι
    83.00s  σ= 14.242  p90-p10= 34.869  ναι
    84.00s  σ= 14.536  p90-p10= 36.366  ναι
    85.00s  σ= 15.125  p90-p10= 37.961  ναι
    86.00s  σ= 15.337  p90-p10= 39.843  ναι
    87.00s  σ= 10.585  p90-p10= 25.288  ναι
    88.00s  σ= 12.233  p90-p10= 32.085  ναι
    89.00s  σ= 11.465  p90-p10= 31.397  ναι
    90.00s  σ=  9.218  p90-p10= 20.293  ναι
    91.00s  σ= 10.843  p90-p10= 30.686  ναι
    92.00s  σ= 10.233  p90-p10= 28.697  ναι
    93.00s  σ= 13.014  p90-p10= 34.797  ναι
    94.00s  σ= 13.855  p90-p10= 36.666  ναι
    95.00s  σ= 14.649  p90-p10= 38.025  ναι
    96.00s  σ= 14.796  p90-p10= 37.828  ναι
    97.00s  σ= 15.809  p90-p10= 38.499  ναι
    98.00s  σ= 14.694  p90-p10= 39.939  ναι
    99.00s  σ= 13.792  p90-p10= 37.597  ναι
   100.00s  σ= 13.843  p90-p10= 34.344  ναι
   101.00s  σ= 13.877  p90-p10= 37.670  ναι
   102.00s  σ= 12.490  p90-p10= 37.716  ναι
   103.00s  σ= 11.469  p90-p10= 29.171  ναι
   104.00s  σ= 11.881  p90-p10= 31.856  ναι
   105.00s  σ= 14.862  p90-p10= 39.145  ναι
   106.00s  σ= 15.625  p90-p10= 40.099  ναι
   107.00s  σ= 16.653  p90-p10= 43.256  ναι
   108.00s  σ= 16.636  p90-p10= 41.696  ναι
   109.00s  σ= 17.561  p90-p10= 44.805  ναι
   110.00s  σ= 15.397  p90-p10= 41.833  ναι
   111.00s  σ= 13.872  p90-p10= 37.584  ναι
   112.00s  σ= 12.719  p90-p10= 32.562  ναι
   113.00s  σ= 13.794  p90-p10= 36.174  ναι
   114.00s  σ= 12.189  p90-p10= 30.602  ναι
   115.00s  σ= 13.183  p90-p10= 35.477  ναι

2 ΣΚΕΤΟ BED                   116       3.89  3.11-4.42       9.88 6.97-12.20
  σωστά (n=116): σ διάμεσος=3.89 p90-p10 διάμεσος=9.88
  λάθη: κανένα
  --- ανά παράθυρο (t, σ dB, p90-p10 dB, scout σωστά;) ---
     0.00s  σ=  3.331  p90-p10=  8.901  ναι
     1.00s  σ=  3.181  p90-p10=  7.716  ναι
     2.00s  σ=  3.300  p90-p10=  7.710  ναι
     3.00s  σ=  3.691  p90-p10=  8.166  ναι
     4.00s  σ=  3.987  p90-p10= 10.244  ναι
     5.00s  σ=  3.986  p90-p10= 10.514  ναι
     6.00s  σ=  4.381  p90-p10= 11.203  ναι
     7.00s  σ=  4.303  p90-p10= 11.626  ναι
     8.00s  σ=  4.288  p90-p10= 11.462  ναι
     9.00s  σ=  4.055  p90-p10= 10.874  ναι
    10.00s  σ=  3.527  p90-p10=  9.513  ναι
    11.00s  σ=  4.281  p90-p10= 11.255  ναι
    12.00s  σ=  4.130  p90-p10= 11.023  ναι
    13.00s  σ=  4.208  p90-p10= 11.422  ναι
    14.00s  σ=  4.091  p90-p10= 11.422  ναι
    15.00s  σ=  4.048  p90-p10= 11.422  ναι
    16.00s  σ=  3.714  p90-p10= 10.453  ναι
    17.00s  σ=  3.564  p90-p10=  8.396  ναι
    18.00s  σ=  3.604  p90-p10=  9.887  ναι
    19.00s  σ=  3.763  p90-p10=  9.402  ναι
    20.00s  σ=  3.839  p90-p10=  9.402  ναι
    21.00s  σ=  4.119  p90-p10=  9.850  ναι
    22.00s  σ=  4.335  p90-p10= 10.936  ναι
    23.00s  σ=  3.975  p90-p10=  9.850  ναι
    24.00s  σ=  3.398  p90-p10=  8.963  ναι
    25.00s  σ=  3.419  p90-p10=  9.020  ναι
    26.00s  σ=  3.107  p90-p10=  7.229  ναι
    27.00s  σ=  3.474  p90-p10=  9.526  ναι
    28.00s  σ=  3.482  p90-p10=  9.526  ναι
    29.00s  σ=  3.452  p90-p10=  9.186  ναι
    30.00s  σ=  3.288  p90-p10=  7.833  ναι
    31.00s  σ=  3.215  p90-p10=  7.763  ναι
    32.00s  σ=  3.288  p90-p10=  7.674  ναι
    33.00s  σ=  3.740  p90-p10=  9.128  ναι
    34.00s  σ=  3.950  p90-p10=  9.522  ναι
    35.00s  σ=  3.960  p90-p10= 10.130  ναι
    36.00s  σ=  4.417  p90-p10= 11.843  ναι
    37.00s  σ=  4.338  p90-p10= 11.351  ναι
    38.00s  σ=  4.280  p90-p10= 11.189  ναι
    39.00s  σ=  4.138  p90-p10= 11.100  ναι
    40.00s  σ=  3.597  p90-p10=  8.919  ναι
    41.00s  σ=  4.264  p90-p10= 11.422  ναι
    42.00s  σ=  4.209  p90-p10= 10.869  ναι
    43.00s  σ=  4.264  p90-p10= 10.659  ναι
    44.00s  σ=  4.129  p90-p10= 10.570  ναι
    45.00s  σ=  4.110  p90-p10= 10.570  ναι
    46.00s  σ=  3.884  p90-p10= 10.151  ναι
    47.00s  σ=  3.718  p90-p10=  9.710  ναι
    48.00s  σ=  3.736  p90-p10=  9.680  ναι
    49.00s  σ=  3.835  p90-p10= 10.013  ναι
    50.00s  σ=  3.810  p90-p10= 10.013  ναι
    51.00s  σ=  4.031  p90-p10= 10.263  ναι
    52.00s  σ=  4.235  p90-p10= 11.325  ναι
    53.00s  σ=  3.876  p90-p10=  9.674  ναι
    54.00s  σ=  3.311  p90-p10=  7.951  ναι
    55.00s  σ=  3.477  p90-p10=  8.658  ναι
    56.00s  σ=  3.150  p90-p10=  7.183  ναι
    57.00s  σ=  3.524  p90-p10= 10.165  ναι
    58.00s  σ=  3.609  p90-p10= 10.165  ναι
    59.00s  σ=  3.529  p90-p10=  9.130  ναι
    60.00s  σ=  3.317  p90-p10=  8.430  ναι
    61.00s  σ=  3.238  p90-p10=  7.820  ναι
    62.00s  σ=  3.130  p90-p10=  7.505  ναι
    63.00s  σ=  3.633  p90-p10=  8.825  ναι
    64.00s  σ=  3.893  p90-p10=  9.222  ναι
    65.00s  σ=  3.894  p90-p10= 10.401  ναι
    66.00s  σ=  4.372  p90-p10= 11.892  ναι
    67.00s  σ=  4.315  p90-p10= 11.518  ναι
    68.00s  σ=  4.184  p90-p10= 10.340  ναι
    69.00s  σ=  3.944  p90-p10=  9.700  ναι
    70.00s  σ=  3.598  p90-p10=  8.201  ναι
    71.00s  σ=  4.253  p90-p10= 10.049  ναι
    72.00s  σ=  4.278  p90-p10= 11.108  ναι
    73.00s  σ=  4.310  p90-p10= 11.168  ναι
    74.00s  σ=  4.220  p90-p10= 10.838  ναι
    75.00s  σ=  4.143  p90-p10= 10.711  ναι
    76.00s  σ=  3.880  p90-p10=  9.830  ναι
    77.00s  σ=  3.781  p90-p10=  9.830  ναι
    78.00s  σ=  3.900  p90-p10=  9.677  ναι
    79.00s  σ=  3.974  p90-p10= 10.862  ναι
    80.00s  σ=  3.944  p90-p10= 11.325  ναι
    81.00s  σ=  4.090  p90-p10= 11.094  ναι
    82.00s  σ=  4.244  p90-p10= 12.201  ναι
    83.00s  σ=  3.855  p90-p10= 10.382  ναι
    84.00s  σ=  3.272  p90-p10=  8.767  ναι
    85.00s  σ=  3.405  p90-p10=  8.824  ναι
    86.00s  σ=  3.220  p90-p10=  9.178  ναι
    87.00s  σ=  3.572  p90-p10=  9.125  ναι
    88.00s  σ=  3.655  p90-p10=  9.547  ναι
    89.00s  σ=  3.565  p90-p10=  9.125  ναι
    90.00s  σ=  3.384  p90-p10=  8.371  ναι
    91.00s  σ=  3.277  p90-p10=  7.558  ναι
    92.00s  σ=  3.147  p90-p10=  6.969  ναι
    93.00s  σ=  3.570  p90-p10=  8.622  ναι
    94.00s  σ=  3.907  p90-p10=  9.033  ναι
    95.00s  σ=  3.990  p90-p10= 10.459  ναι
    96.00s  σ=  4.386  p90-p10= 10.798  ναι
    97.00s  σ=  4.375  p90-p10= 11.425  ναι
    98.00s  σ=  4.212  p90-p10=  9.553  ναι
    99.00s  σ=  3.823  p90-p10=  9.304  ναι
   100.00s  σ=  3.582  p90-p10=  8.222  ναι
   101.00s  σ=  4.353  p90-p10= 11.477  ναι
   102.00s  σ=  4.243  p90-p10= 11.546  ναι
   103.00s  σ=  4.294  p90-p10= 10.920  ναι
   104.00s  σ=  4.269  p90-p10= 10.772  ναι
   105.00s  σ=  4.097  p90-p10= 10.221  ναι
   106.00s  σ=  3.634  p90-p10=  9.224  ναι
   107.00s  σ=  3.701  p90-p10=  9.881  ναι
   108.00s  σ=  3.806  p90-p10=  9.267  ναι
   109.00s  σ=  3.932  p90-p10=  9.933  ναι
   110.00s  σ=  4.048  p90-p10=  9.933  ναι
   111.00s  σ=  4.224  p90-p10= 10.428  ναι
   112.00s  σ=  4.266  p90-p10= 10.828  ναι
   113.00s  σ=  3.930  p90-p10= 10.171  ναι
   114.00s  σ=  3.302  p90-p10=  8.513  ναι
   115.00s  σ=  3.664  p90-p10=  8.987  ναι

3 ΑΦΗΓΗΣΗ+BED -20dB           116       6.48  4.72-9.11      16.93 10.31-25.44
  σωστά (n=88): σ διάμεσος=6.70 p90-p10 διάμεσος=17.78
  λάθη (n=28): σ διάμεσος=6.17 p90-p10 διάμεσος=15.82
  --- ανά παράθυρο (t, σ dB, p90-p10 dB, scout σωστά;) ---
     0.00s  σ=  7.245  p90-p10= 19.524  ναι
     1.00s  σ=  7.247  p90-p10= 19.511  ναι
     2.00s  σ=  7.346  p90-p10= 19.697  ναι
     3.00s  σ=  7.351  p90-p10= 19.524  ναι
     4.00s  σ=  6.957  p90-p10= 18.857  ναι
     5.00s  σ=  6.195  p90-p10= 13.750  ναι
     6.00s  σ=  5.182  p90-p10= 13.008  ναι
     7.00s  σ=  5.895  p90-p10= 13.389  ναι
     8.00s  σ=  5.618  p90-p10= 14.212  ναι
     9.00s  σ=  5.992  p90-p10= 14.792  ναι
    10.00s  σ=  6.113  p90-p10= 15.767  ναι
    11.00s  σ=  7.406  p90-p10= 20.161  ναι
    12.00s  σ=  7.417  p90-p10= 20.170  ναι
    13.00s  σ=  7.971  p90-p10= 20.471  ναι
    14.00s  σ=  7.569  p90-p10= 19.483  ναι
    15.00s  σ=  7.519  p90-p10= 19.816  ναι
    16.00s  σ=  6.853  p90-p10= 18.837  ΟΧΙ
    17.00s  σ=  6.489  p90-p10= 17.912  ναι
    18.00s  σ=  6.525  p90-p10= 17.118  ΟΧΙ
    19.00s  σ=  7.236  p90-p10= 20.263  ΟΧΙ
    20.00s  σ=  7.512  p90-p10= 20.671  ναι
    21.00s  σ=  7.620  p90-p10= 21.384  ναι
    22.00s  σ=  7.300  p90-p10= 20.556  ναι
    23.00s  σ=  7.143  p90-p10= 19.643  ναι
    24.00s  σ=  6.797  p90-p10= 16.882  ναι
    25.00s  σ=  7.230  p90-p10= 18.683  ναι
    26.00s  σ=  6.671  p90-p10= 18.287  ναι
    27.00s  σ=  7.187  p90-p10= 18.986  ναι
    28.00s  σ=  7.359  p90-p10= 19.266  ναι
    29.00s  σ=  6.686  p90-p10= 18.324  ναι
    30.00s  σ=  6.211  p90-p10= 15.809  ΟΧΙ
    31.00s  σ=  6.137  p90-p10= 15.973  ΟΧΙ
    32.00s  σ=  5.319  p90-p10= 12.671  ΟΧΙ
    33.00s  σ=  4.798  p90-p10= 11.409  ΟΧΙ
    34.00s  σ=  4.815  p90-p10= 11.912  ΟΧΙ
    35.00s  σ=  6.200  p90-p10= 16.976  ΟΧΙ
    36.00s  σ=  6.454  p90-p10= 17.620  ναι
    37.00s  σ=  6.285  p90-p10= 18.065  ΟΧΙ
    38.00s  σ=  6.721  p90-p10= 18.352  ναι
    39.00s  σ=  6.654  p90-p10= 18.352  ναι
    40.00s  σ=  4.828  p90-p10= 13.808  ναι
    41.00s  σ=  5.240  p90-p10= 13.898  ναι
    42.00s  σ=  5.356  p90-p10= 14.798  ναι
    43.00s  σ=  5.345  p90-p10= 13.864  ΟΧΙ
    44.00s  σ=  5.410  p90-p10= 14.169  ναι
    45.00s  σ=  6.024  p90-p10= 15.426  ναι
    46.00s  σ=  6.064  p90-p10= 15.124  ναι
    47.00s  σ=  5.761  p90-p10= 14.450  ναι
    48.00s  σ=  5.688  p90-p10= 14.222  ναι
    49.00s  σ=  6.318  p90-p10= 15.781  ΟΧΙ
    50.00s  σ=  6.399  p90-p10= 16.832  ΟΧΙ
    51.00s  σ=  6.732  p90-p10= 19.063  ναι
    52.00s  σ=  6.929  p90-p10= 19.063  ναι
    53.00s  σ=  6.942  p90-p10= 19.185  ναι
    54.00s  σ=  6.477  p90-p10= 14.935  ναι
    55.00s  σ=  6.576  p90-p10= 14.832  ναι
    56.00s  σ=  5.351  p90-p10= 12.461  ναι
    57.00s  σ=  5.419  p90-p10= 12.365  ναι
    58.00s  σ=  4.861  p90-p10= 10.309  ναι
    59.00s  σ=  5.449  p90-p10= 12.612  ναι
    60.00s  σ=  5.526  p90-p10= 14.267  ναι
    61.00s  σ=  5.430  p90-p10= 13.874  ΟΧΙ
    62.00s  σ=  5.448  p90-p10= 12.225  ναι
    63.00s  σ=  6.425  p90-p10= 15.507  ναι
    64.00s  σ=  6.288  p90-p10= 15.545  ΟΧΙ
    65.00s  σ=  5.893  p90-p10= 15.217  ναι
    66.00s  σ=  5.820  p90-p10= 15.217  ΟΧΙ
    67.00s  σ=  6.388  p90-p10= 15.824  ΟΧΙ
    68.00s  σ=  5.272  p90-p10= 12.316  ΟΧΙ
    69.00s  σ=  4.717  p90-p10= 12.949  ΟΧΙ
    70.00s  σ=  5.336  p90-p10= 13.887  ΟΧΙ
    71.00s  σ=  6.109  p90-p10= 15.736  ναι
    72.00s  σ=  5.949  p90-p10= 16.106  ΟΧΙ
    73.00s  σ=  6.225  p90-p10= 16.703  ναι
    74.00s  σ=  6.564  p90-p10= 17.458  ναι
    75.00s  σ=  7.216  p90-p10= 19.025  ΟΧΙ
    76.00s  σ=  7.430  p90-p10= 18.994  ναι
    77.00s  σ=  7.232  p90-p10= 18.951  ναι
    78.00s  σ=  7.446  p90-p10= 19.282  ναι
    79.00s  σ=  7.254  p90-p10= 18.731  ΟΧΙ
    80.00s  σ=  5.977  p90-p10= 15.428  ναι
    81.00s  σ=  5.904  p90-p10= 17.707  ΟΧΙ
    82.00s  σ=  6.032  p90-p10= 17.176  ναι
    83.00s  σ=  6.057  p90-p10= 14.694  ναι
    84.00s  σ=  6.174  p90-p10= 15.964  ναι
    85.00s  σ=  7.297  p90-p10= 17.653  ναι
    86.00s  σ=  7.520  p90-p10= 19.658  ναι
    87.00s  σ=  6.708  p90-p10= 18.349  ναι
    88.00s  σ=  7.205  p90-p10= 17.939  ΟΧΙ
    89.00s  σ=  6.545  p90-p10= 16.479  ΟΧΙ
    90.00s  σ=  5.532  p90-p10= 14.420  ΟΧΙ
    91.00s  σ=  5.433  p90-p10= 13.414  ΟΧΙ
    92.00s  σ=  4.974  p90-p10= 11.736  ναι
    93.00s  σ=  5.973  p90-p10= 16.270  ναι
    94.00s  σ=  6.920  p90-p10= 18.154  ναι
    95.00s  σ=  7.527  p90-p10= 19.421  ναι
    96.00s  σ=  7.235  p90-p10= 18.771  ναι
    97.00s  σ=  7.383  p90-p10= 19.186  ναι
    98.00s  σ=  6.090  p90-p10= 14.577  ναι
    99.00s  σ=  5.362  p90-p10= 13.971  ναι
   100.00s  σ=  5.294  p90-p10= 12.864  ναι
   101.00s  σ=  6.379  p90-p10= 16.057  ναι
   102.00s  σ=  6.349  p90-p10= 16.673  ναι
   103.00s  σ=  6.697  p90-p10= 16.673  ναι
   104.00s  σ=  6.807  p90-p10= 16.673  ναι
   105.00s  σ=  7.019  p90-p10= 17.495  ναι
   106.00s  σ=  7.035  p90-p10= 18.430  ναι
   107.00s  σ=  8.062  p90-p10= 21.668  ναι
   108.00s  σ=  8.019  p90-p10= 20.603  ναι
   109.00s  σ=  9.108  p90-p10= 25.442  ναι
   110.00s  σ=  8.947  p90-p10= 25.166  ναι
   111.00s  σ=  8.725  p90-p10= 24.702  ναι
   112.00s  σ=  7.927  p90-p10= 20.112  ναι
